split,seed,architecture,score_source,decision,budget,flight_label,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_00,0,usad,usad_relerr,threshold,critical,altitude_anomaly,114,3,0.02631578947368421,7,1.4421181852777778,4.853971104075408,9.010534333333341,24.99839300000002
split_00,0,usad,usad_relerr,threshold,critical,external_position_anomaly,185,84,0.4540540540540541,129,2.7663557002777774,46.631747315447086,5.376590523809524,65.10561899999999
split_00,0,usad,usad_relerr,threshold,critical,global_position_anomaly,51,10,0.19607843137254902,22,0.6878973927777778,31.981513857993356,4.511659299999998,20.95106499999997
split_00,0,usad,usad_relerr,threshold,critical,mechanical_fault,43,0,0.0,9,1.299568493888889,6.925375647625915,,
split_00,0,usad,usad_relerr,threshold,critical,normal,0,0,,110,27.959377571111112,3.9342792850173085,,
split_00,0,usad,usad_relerr,k_of_n,critical,altitude_anomaly,114,1,0.008771929824561403,10,1.4421181852777778,6.934244434393441,1.012785000000001,1.012785000000001
split_00,0,usad,usad_relerr,k_of_n,critical,external_position_anomaly,185,71,0.3837837837837838,95,2.7663557002777774,34.34120926331375,7.001648070422531,67.10841199999999
split_00,0,usad,usad_relerr,k_of_n,critical,global_position_anomaly,51,5,0.09803921568627451,27,0.6878973927777778,39.250039734810024,4.828445399999995,8.948671999999988
split_00,0,usad,usad_relerr,k_of_n,critical,mechanical_fault,43,0,0.0,6,1.299568493888889,4.616917098417277,,
split_00,0,usad,usad_relerr,k_of_n,critical,normal,0,0,,95,27.959377571111112,3.397786655242221,,
split_00,0,usad,usad_relerr,cusum,critical,altitude_anomaly,114,0,0.0,1,1.4421181852777778,0.6934244434393441,,
split_00,0,usad,usad_relerr,cusum,critical,external_position_anomaly,185,26,0.14054054054054055,25,2.7663557002777774,9.037160332450986,30.47973688461537,90.15150399999999
split_00,0,usad,usad_relerr,cusum,critical,global_position_anomaly,51,15,0.29411764705882354,25,0.6878973927777778,36.34262938408336,22.113233733333338,55.87771900000001
split_00,0,usad,usad_relerr,cusum,critical,mechanical_fault,43,0,0.0,4,1.299568493888889,3.0779447322781848,,
split_00,0,usad,usad_relerr,cusum,critical,normal,0,0,,22,27.959377571111112,0.7868558570034617,,
split_00,0,usad,usad_relerr,threshold,advisory,altitude_anomaly,114,8,0.07017543859649122,30,1.4421181852777778,20.80273330318032,6.771252125,24.99839300000002
split_00,0,usad,usad_relerr,threshold,advisory,external_position_anomaly,185,97,0.5243243243243243,205,2.7663557002777774,74.10471472609808,5.26623049484536,60.09712000000002
split_00,0,usad,usad_relerr,threshold,advisory,global_position_anomaly,51,12,0.23529411764705882,39,0.6878973927777778,56.69450183917004,3.164576416666666,10.964572999999973
split_00,0,usad,usad_relerr,threshold,advisory,mechanical_fault,43,0,0.0,14,1.299568493888889,10.772806562973646,,
split_00,0,usad,usad_relerr,threshold,advisory,normal,0,0,,336,27.959377571111112,12.017434906961961,,
split_00,0,usad,usad_relerr,k_of_n,advisory,altitude_anomaly,114,6,0.05263157894736842,40,1.4421181852777778,27.736977737573763,2.982124666666668,5.997671
split_00,0,usad,usad_relerr,k_of_n,advisory,external_position_anomaly,185,85,0.4594594594594595,157,2.7663557002777774,56.7533668877922,7.045982376470586,36.09170700000001
split_00,0,usad,usad_relerr,k_of_n,advisory,global_position_anomaly,51,8,0.1568627450980392,39,0.6878973927777778,56.69450183917004,4.272766250000002,10.964572999999973
split_00,0,usad,usad_relerr,k_of_n,advisory,mechanical_fault,43,0,0.0,13,1.299568493888889,10.0033203799041,,
split_00,0,usad,usad_relerr,k_of_n,advisory,normal,0,0,,302,27.959377571111112,10.801384946138429,,
split_00,0,usad,usad_relerr,cusum,advisory,altitude_anomaly,114,7,0.06140350877192982,23,1.4421181852777778,15.948762199104914,30.12125099999998,96.04948300000001
split_00,0,usad,usad_relerr,cusum,advisory,external_position_anomaly,185,66,0.3567567567567568,113,2.7663557002777774,40.84796470267846,10.941235848484848,35.064007000000004
split_00,0,usad,usad_relerr,cusum,advisory,global_position_anomaly,51,28,0.5490196078431373,45,0.6878973927777778,65.41673289135005,9.758933178571434,33.990216000000004
split_00,0,usad,usad_relerr,cusum,advisory,mechanical_fault,43,0,0.0,7,1.299568493888889,5.386403281486823,,
split_00,0,usad,usad_relerr,cusum,advisory,normal,0,0,,226,27.959377571111112,8.083155621944652,,
split_00,0,usad,usad_rankpct,threshold,critical,altitude_anomaly,114,1,0.008771929824561403,0,1.4421181852777778,0.0,24.99839300000002,24.99839300000002
split_00,0,usad,usad_rankpct,threshold,critical,external_position_anomaly,185,72,0.3891891891891892,87,2.7663557002777774,31.44931795692943,11.18274215277778,79.93473900000002
split_00,0,usad,usad_rankpct,threshold,critical,global_position_anomaly,51,7,0.13725490196078433,4,0.6878973927777778,5.814820701453337,13.419136285714286,67.89696400000003
split_00,0,usad,usad_rankpct,threshold,critical,mechanical_fault,43,0,0.0,6,1.299568493888889,4.616917098417277,,
split_00,0,usad,usad_rankpct,threshold,critical,normal,0,0,,101,27.959377571111112,3.612383707152256,,
split_00,0,usad,usad_rankpct,k_of_n,critical,altitude_anomaly,114,0,0.0,6,1.4421181852777778,4.160546660636065,,
split_00,0,usad,usad_rankpct,k_of_n,critical,external_position_anomaly,185,71,0.3837837837837838,98,2.7663557002777774,35.425668503207866,10.829283943661975,63.961658
split_00,0,usad,usad_rankpct,k_of_n,critical,global_position_anomaly,51,4,0.0784313725490196,7,0.6878973927777778,10.17593622754334,21.28707125000003,70.9903250000001
split_00,0,usad,usad_rankpct,k_of_n,critical,mechanical_fault,43,0,0.0,7,1.299568493888889,5.386403281486823,,
split_00,0,usad,usad_rankpct,k_of_n,critical,normal,0,0,,141,27.959377571111112,5.043030719885823,,
split_00,0,usad,usad_rankpct,cusum,critical,altitude_anomaly,114,0,0.0,3,1.4421181852777778,2.0802733303180325,,
split_00,0,usad,usad_rankpct,cusum,critical,external_position_anomaly,185,27,0.14594594594594595,32,2.7663557002777774,11.567565225537262,27.235152777777785,86.157236
split_00,0,usad,usad_rankpct,cusum,critical,global_position_anomaly,51,9,0.17647058823529413,10,0.6878973927777778,14.537051753633342,21.4266408888889,54.04915199999999
split_00,0,usad,usad_rankpct,cusum,critical,mechanical_fault,43,0,0.0,4,1.299568493888889,3.0779447322781848,,
split_00,0,usad,usad_rankpct,cusum,critical,normal,0,0,,46,27.959377571111112,1.6452440646436017,,
split_00,0,usad,usad_rankpct,threshold,advisory,altitude_anomaly,114,7,0.06140350877192982,41,1.4421181852777778,28.430402181013108,6.315647428571432,24.99839300000002
split_00,0,usad,usad_rankpct,threshold,advisory,external_position_anomaly,185,109,0.5891891891891892,295,2.7663557002777774,106.63849192292163,6.700658394495413,65.99316600000002
split_00,0,usad,usad_rankpct,threshold,advisory,global_position_anomaly,51,17,0.3333333333333333,31,0.6878973927777778,45.064860436263366,19.234626294117646,166.96193900000003
split_00,0,usad,usad_rankpct,threshold,advisory,mechanical_fault,43,2,0.046511627906976744,19,1.299568493888889,14.620237478321377,13.481589499999984,26.96317899999997
split_00,0,usad,usad_rankpct,threshold,advisory,normal,0,0,,494,27.959377571111112,17.66849060725955,,
split_00,0,usad,usad_rankpct,k_of_n,advisory,altitude_anomaly,114,8,0.07017543859649122,50,1.4421181852777778,34.67122217196721,8.254911874999998,39.995192
split_00,0,usad,usad_rankpct,k_of_n,advisory,external_position_anomaly,185,82,0.44324324324324327,221,2.7663557002777774,79.88849733886671,7.07923035365854,54.00396700000002
split_00,0,usad,usad_rankpct,k_of_n,advisory,global_position_anomaly,51,5,0.09803921568627451,30,0.6878973927777778,43.61115526090003,17.204148599999993,41.855165
split_00,0,usad,usad_rankpct,k_of_n,advisory,mechanical_fault,43,4,0.09302325581395349,20,1.299568493888889,15.389723661390924,15.442076499999985,27.879136000000017
split_00,0,usad,usad_rankpct,k_of_n,advisory,normal,0,0,,411,27.959377571111112,14.699898055837398,,
split_00,0,usad,usad_rankpct,cusum,advisory,altitude_anomaly,114,8,0.07017543859649122,28,1.4421181852777778,19.415884416301633,34.97724062500001,147.00708999999998
split_00,0,usad,usad_rankpct,cusum,advisory,external_position_anomaly,185,79,0.42702702702702705,130,2.7663557002777774,46.99323372874513,11.199643,44.079406000000034
split_00,0,usad,usad_rankpct,cusum,advisory,global_position_anomaly,51,22,0.43137254901960786,29,0.6878973927777778,42.157450085536695,24.955080318181817,46.917550000000006
split_00,0,usad,usad_rankpct,cusum,advisory,mechanical_fault,43,1,0.023255813953488372,9,1.299568493888889,6.925375647625915,0.0,0.0
split_00,0,usad,usad_rankpct,cusum,advisory,normal,0,0,,292,27.959377571111112,10.443723192955037,,
split_01,1,usad,usad_relerr,threshold,critical,altitude_anomaly,114,19,0.16666666666666666,107,1.4421181852777778,74.19641544800982,6.212063210526316,43.013206999999966
split_01,1,usad,usad_relerr,threshold,critical,external_position_anomaly,185,89,0.4810810810810811,245,2.7663557002777774,88.56417125801967,4.2886,32.03156000000001
split_01,1,usad,usad_relerr,threshold,critical,global_position_anomaly,51,4,0.0784313725490196,17,0.6878973927777778,24.712987981176685,2.2801425,4.050720999999996
split_01,1,usad,usad_relerr,threshold,critical,mechanical_fault,43,1,0.023255813953488372,4,1.299568493888889,3.0779447322781848,3.9689970000000017,3.9689970000000017
split_01,1,usad,usad_relerr,threshold,critical,normal,0,0,,526,27.63281452361111,19.035339290196244,,
split_01,1,usad,usad_relerr,k_of_n,critical,altitude_anomaly,114,19,0.16666666666666666,72,1.4421181852777778,49.92655992763277,7.988475842105262,53.98689999999999
split_01,1,usad,usad_relerr,k_of_n,critical,external_position_anomaly,185,85,0.4594594594594595,154,2.7663557002777774,55.668907647898074,5.610173423529411,32.057963
split_01,1,usad,usad_relerr,k_of_n,critical,global_position_anomaly,51,3,0.058823529411764705,16,0.6878973927777778,23.25928280581335,4.386373000000002,6.075935999999999
split_01,1,usad,usad_relerr,k_of_n,critical,mechanical_fault,43,0,0.0,5,1.299568493888889,3.847430915347731,,
split_01,1,usad,usad_relerr,k_of_n,critical,normal,0,0,,311,27.63281452361111,11.254734827473445,,
split_01,1,usad,usad_relerr,cusum,critical,altitude_anomaly,114,5,0.043859649122807015,15,1.4421181852777778,10.40136665159016,17.40141380000001,42.99045700000005
split_01,1,usad,usad_relerr,cusum,critical,external_position_anomaly,185,22,0.11891891891891893,42,2.7663557002777774,15.182429358517657,33.767453272727266,92.16841899999999
split_01,1,usad,usad_relerr,cusum,critical,global_position_anomaly,51,17,0.3333333333333333,17,0.6878973927777778,24.712987981176685,22.581027941176465,61.95455000000004
split_01,1,usad,usad_relerr,cusum,critical,mechanical_fault,43,1,0.023255813953488372,7,1.299568493888889,5.386403281486823,0.0,0.0
split_01,1,usad,usad_relerr,cusum,critical,normal,0,0,,120,27.63281452361111,4.342662955938307,,
split_01,1,usad,usad_relerr,threshold,advisory,altitude_anomaly,114,8,0.07017543859649122,39,1.4421181852777778,27.04355329413442,6.493828875000009,24.99839300000002
split_01,1,usad,usad_relerr,threshold,advisory,external_position_anomaly,185,74,0.4,148,2.7663557002777774,53.49998916810984,4.012819216216214,30.054137999999995
split_01,1,usad,usad_relerr,threshold,advisory,global_position_anomaly,51,11,0.21568627450980393,55,0.6878973927777778,79.95378464498339,3.9251223636363606,25.013423999999986
split_01,1,usad,usad_relerr,threshold,advisory,mechanical_fault,43,3,0.06976744186046512,42,1.299568493888889,32.31841968892094,2.9506366666666586,3.9689970000000017
split_01,1,usad,usad_relerr,threshold,advisory,normal,0,0,,478,27.63281452361111,17.298274107820923,,
split_01,1,usad,usad_relerr,k_of_n,advisory,altitude_anomaly,114,7,0.06140350877192982,39,1.4421181852777778,27.04355329413442,2.976362142857147,5.997671
split_01,1,usad,usad_relerr,k_of_n,advisory,external_position_anomaly,185,48,0.2594594594594595,116,2.7663557002777774,41.932423942572576,5.2763727916666605,32.057963
split_01,1,usad,usad_relerr,k_of_n,advisory,global_position_anomaly,51,5,0.09803921568627451,43,0.6878973927777778,62.50932254062337,10.845234599999989,22.987937999999986
split_01,1,usad,usad_relerr,k_of_n,advisory,mechanical_fault,43,0,0.0,16,1.299568493888889,12.311778929112739,,
split_01,1,usad,usad_relerr,k_of_n,advisory,normal,0,0,,329,27.63281452361111,11.906134270864191,,
split_01,1,usad,usad_relerr,cusum,advisory,altitude_anomaly,114,15,0.13157894736842105,60,1.4421181852777778,41.60546660636064,15.481976266666665,43.013206999999966
split_01,1,usad,usad_relerr,cusum,advisory,external_position_anomaly,185,75,0.40540540540540543,146,2.7663557002777774,52.77701634151376,11.045941959999997,41.072492
split_01,1,usad,usad_relerr,cusum,advisory,global_position_anomaly,51,24,0.47058823529411764,31,0.6878973927777778,45.064860436263366,11.780690250000005,33.98957600000003
split_01,1,usad,usad_relerr,cusum,advisory,mechanical_fault,43,0,0.0,21,1.299568493888889,16.15920984446047,,
split_01,1,usad,usad_relerr,cusum,advisory,normal,0,0,,429,27.63281452361111,15.525020067479447,,
split_01,1,usad,usad_rankpct,threshold,critical,altitude_anomaly,114,3,0.02631578947368421,21,1.4421181852777778,14.561913312226226,3.3889506666666676,5.081461999999995
split_01,1,usad,usad_rankpct,threshold,critical,external_position_anomaly,185,97,0.5243243243243243,141,2.7663557002777774,50.969584275023564,4.798752175257731,63.05880100000002
split_01,1,usad,usad_rankpct,threshold,critical,global_position_anomaly,51,4,0.0784313725490196,13,0.6878973927777778,18.898167279723346,2.0255314999999996,4.050720999999996
split_01,1,usad,usad_rankpct,threshold,critical,mechanical_fault,43,2,0.046511627906976744,6,1.299568493888889,4.616917098417277,13.985342500000002,24.001688
split_01,1,usad,usad_rankpct,threshold,critical,normal,0,0,,299,27.63281452361111,10.820468531879614,,
split_01,1,usad,usad_rankpct,k_of_n,critical,altitude_anomaly,114,3,0.02631578947368421,38,1.4421181852777778,26.350128850695075,2.9821133333333343,5.997671
split_01,1,usad,usad_rankpct,k_of_n,critical,external_position_anomaly,185,94,0.5081081081081081,150,2.7663557002777774,54.22296199470592,5.677610925531914,54.047971000000075
split_01,1,usad,usad_rankpct,k_of_n,critical,global_position_anomaly,51,2,0.0392156862745098,14,0.6878973927777778,20.35187245508668,5.563561499999999,6.075935999999999
split_01,1,usad,usad_rankpct,k_of_n,critical,mechanical_fault,43,1,0.023255813953488372,7,1.299568493888889,5.386403281486823,24.918386999999996,24.918386999999996
split_01,1,usad,usad_rankpct,k_of_n,critical,normal,0,0,,334,27.63281452361111,12.087078560694954,,
split_01,1,usad,usad_rankpct,cusum,critical,altitude_anomaly,114,3,0.02631578947368421,14,1.4421181852777778,9.707942208150817,41.34763066666667,82.02917100000002
split_01,1,usad,usad_rankpct,cusum,critical,external_position_anomaly,185,23,0.12432432432432433,41,2.7663557002777774,14.820942945219617,32.41280208695651,86.157236
split_01,1,usad,usad_rankpct,cusum,critical,global_position_anomaly,51,19,0.37254901960784315,8,0.6878973927777778,11.629641402906675,26.044642368421062,62.88976100000002
split_01,1,usad,usad_rankpct,cusum,critical,mechanical_fault,43,2,0.046511627906976744,4,1.299568493888889,3.0779447322781848,11.958156499999973,21.983982999999967
split_01,1,usad,usad_rankpct,cusum,critical,normal,0,0,,88,27.63281452361111,3.184619501021425,,
split_01,1,usad,usad_rankpct,threshold,advisory,altitude_anomaly,114,12,0.10526315789473684,59,1.4421181852777778,40.9120421629213,3.167764583333334,14.033804999999973
split_01,1,usad,usad_rankpct,threshold,advisory,external_position_anomaly,185,60,0.32432432432432434,181,2.7663557002777774,65.42904080694514,4.232439033333331,30.054137999999995
split_01,1,usad,usad_rankpct,threshold,advisory,global_position_anomaly,51,3,0.058823529411764705,18,0.6878973927777778,26.166693156540017,2.360158333333331,4.050720999999996
split_01,1,usad,usad_rankpct,threshold,advisory,mechanical_fault,43,6,0.13953488372093023,21,1.299568493888889,16.15920984446047,9.650393833333311,23.00514800000002
split_01,1,usad,usad_rankpct,threshold,advisory,normal,0,0,,483,27.63281452361111,17.479218397651685,,
split_01,1,usad,usad_rankpct,k_of_n,advisory,altitude_anomaly,114,6,0.05263157894736842,32,1.4421181852777778,22.18958219005901,5.322213333333335,15.055696000000012
split_01,1,usad,usad_rankpct,k_of_n,advisory,external_position_anomaly,185,51,0.2756756756756757,121,2.7663557002777774,43.73985600906278,5.715532666666662,32.057963
split_01,1,usad,usad_rankpct,k_of_n,advisory,global_position_anomaly,51,2,0.0392156862745098,15,0.6878973927777778,21.805577630450014,5.563561499999999,6.075935999999999
split_01,1,usad,usad_rankpct,k_of_n,advisory,mechanical_fault,43,5,0.11627906976744186,20,1.299568493888889,15.389723661390924,9.179127199999972,19.94304299999999
split_01,1,usad,usad_rankpct,k_of_n,advisory,normal,0,0,,317,27.63281452361111,11.47186797527036,,
split_01,1,usad,usad_rankpct,cusum,advisory,altitude_anomaly,114,11,0.09649122807017543,53,1.4421181852777778,36.75149550228524,21.000272363636363,45.972033999999994
split_01,1,usad,usad_rankpct,cusum,advisory,external_position_anomaly,185,78,0.42162162162162165,140,2.7663557002777774,50.608097861725525,12.536757282051282,61.15348
split_01,1,usad,usad_rankpct,cusum,advisory,global_position_anomaly,51,24,0.47058823529411764,27,0.6878973927777778,39.250039734810024,15.07278675,33.00536199999999
split_01,1,usad,usad_rankpct,cusum,advisory,mechanical_fault,43,2,0.046511627906976744,18,1.299568493888889,13.85075129525183,10.986016499999977,13.935276999999985
split_01,1,usad,usad_rankpct,cusum,advisory,normal,0,0,,385,27.63281452361111,13.932710316968734,,
split_02,2,usad,usad_relerr,threshold,critical,altitude_anomaly,114,1,0.008771929824561403,1,1.4421181852777778,0.6934244434393441,24.99839300000002,24.99839300000002
split_02,2,usad,usad_relerr,threshold,critical,external_position_anomaly,185,53,0.2864864864864865,130,2.7663557002777774,46.99323372874513,9.262804584905659,70.11310600000002
split_02,2,usad,usad_relerr,threshold,critical,global_position_anomaly,51,8,0.1568627450980392,19,0.6878973927777778,27.620398331903353,3.0213802499999964,7.016041000000001
split_02,2,usad,usad_relerr,threshold,critical,mechanical_fault,43,2,0.046511627906976744,9,1.299568493888889,6.925375647625915,1.9844985000000008,3.9689970000000017
split_02,2,usad,usad_relerr,threshold,critical,normal,0,0,,91,28.125436730277777,3.235505314021883,,
split_02,2,usad,usad_relerr,k_of_n,critical,altitude_anomaly,114,0,0.0,2,1.4421181852777778,1.3868488868786881,,
split_02,2,usad,usad_relerr,k_of_n,critical,external_position_anomaly,185,37,0.2,93,2.7663557002777774,33.618236436717666,8.899862270270262,33.02845399999998
split_02,2,usad,usad_relerr,k_of_n,critical,global_position_anomaly,51,8,0.1568627450980392,21,0.6878973927777778,30.52780868263002,7.761984999999996,22.983828999999957
split_02,2,usad,usad_relerr,k_of_n,critical,mechanical_fault,43,1,0.023255813953488372,8,1.299568493888889,6.1558894645563695,0.966417999999976,0.966417999999976
split_02,2,usad,usad_relerr,k_of_n,critical,normal,0,0,,49,28.125436730277777,1.7421951690887063,,
split_02,2,usad,usad_relerr,cusum,critical,altitude_anomaly,114,1,0.008771929824561403,1,1.4421181852777778,0.6934244434393441,35.07483500000001,35.07483500000001
split_02,2,usad,usad_relerr,cusum,critical,external_position_anomaly,185,24,0.12972972972972974,28,2.7663557002777774,10.121619572345105,25.19912683333332,76.12675899999999
split_02,2,usad,usad_relerr,cusum,critical,global_position_anomaly,51,17,0.3333333333333333,34,0.6878973927777778,49.42597596235337,16.41102135294118,44.94966500000004
split_02,2,usad,usad_relerr,cusum,critical,mechanical_fault,43,3,0.06976744186046512,25,1.299568493888889,19.237154576738654,3.997978666666635,5.998731999999961
split_02,2,usad,usad_relerr,cusum,critical,normal,0,0,,240,28.125436730277777,8.533200828189582,,
split_02,2,usad,usad_relerr,threshold,advisory,altitude_anomaly,114,7,0.06140350877192982,25,1.4421181852777778,17.335611085983604,5.60448314285714,24.99839300000002
split_02,2,usad,usad_relerr,threshold,advisory,external_position_anomaly,185,71,0.3837837837837838,196,2.7663557002777774,70.85133700641573,7.139215000000002,50.08316300000001
split_02,2,usad,usad_relerr,threshold,advisory,global_position_anomaly,51,5,0.09803921568627451,50,0.6878973927777778,72.68525876816672,2.2305530000000005,4.050720999999996
split_02,2,usad,usad_relerr,threshold,advisory,mechanical_fault,43,12,0.27906976744186046,116,1.299568493888889,89.26039723606736,13.586255416666662,33.97825399999999
split_02,2,usad,usad_relerr,threshold,advisory,normal,0,0,,975,28.125436730277777,34.666128364520176,,
split_02,2,usad,usad_relerr,k_of_n,advisory,altitude_anomaly,114,6,0.05263157894736842,34,1.4421181852777778,23.5764310769377,4.338714500000006,9.965688999999998
split_02,2,usad,usad_relerr,k_of_n,advisory,external_position_anomaly,185,51,0.2756756756756757,140,2.7663557002777774,50.608097861725525,9.477134980392155,47.066843000000006
split_02,2,usad,usad_relerr,k_of_n,advisory,global_position_anomaly,51,6,0.11764705882352941,42,0.6878973927777778,61.05561736526004,3.551598166666667,6.111601000000007
split_02,2,usad,usad_relerr,k_of_n,advisory,mechanical_fault,43,5,0.11627906976744186,55,1.299568493888889,42.32174006882504,9.02840999999998,24.017493
split_02,2,usad,usad_relerr,k_of_n,advisory,normal,0,0,,443,28.125436730277777,15.750866528699936,,
split_02,2,usad,usad_relerr,cusum,advisory,altitude_anomaly,114,2,0.017543859649122806,20,1.4421181852777778,13.868488868786882,0.0,0.0
split_02,2,usad,usad_relerr,cusum,advisory,external_position_anomaly,185,42,0.22702702702702704,114,2.7663557002777774,41.2094511159765,11.349860499999995,33.060280000000006
split_02,2,usad,usad_relerr,cusum,advisory,global_position_anomaly,51,31,0.6078431372549019,61,0.6878973927777778,88.6760156971634,11.538486741935477,35.015664999999984
split_02,2,usad,usad_relerr,cusum,advisory,mechanical_fault,43,8,0.18604651162790697,77,1.299568493888889,59.25043609635505,10.746478125000003,22.983899000000008
split_02,2,usad,usad_relerr,cusum,advisory,normal,0,0,,879,28.125436730277777,31.25284803324434,,
