split,seed,architecture,score_source,decision,budget,annotation_category,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs,25,1,0.04,4,0.7446180683333333,5.3718814652901665,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,6,1.2128293091666666,4.947109996972774,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Position.X,145,59,0.4068965517241379,81,2.3575775725,34.35730002898982,6.3875246610169505,53.089595
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Position.Y,96,34,0.3541666666666667,69,1.713746643611111,40.262660911537694,5.1398919117647095,10.077571000000006
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Position.Z,121,1,0.008264462809917356,0,1.5845958772222224,0.0,24.99839300000002,24.99839300000002
split_00,0,dense_ae,dense_ae_relerr,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,6,1.2128293091666666,4.947109996972774,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Position.X,145,46,0.31724137931034485,77,2.3575775725,32.66064323743477,7.634781652173915,55.094088
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Y,96,23,0.23958333333333334,63,1.713746643611111,36.761559962708326,7.007843608695652,14.994827999999998
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Z,121,0,0.0,1,1.5845958772222224,0.6310757300170363,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs,25,0,0.0,2,0.7446180683333333,2.6859407326450833,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs+Controls,42,0,0.0,4,1.2128293091666666,3.298073331315183,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Position.X,145,32,0.2206896551724138,26,2.3575775725,11.028269145107844,23.304133125,73.130816
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Position.Y,96,18,0.1875,48,1.713746643611111,28.008807590634916,19.746379111111118,50.00577700000002
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Position.Z,121,0,0.0,2,1.5845958772222224,1.2621514600340726,,
split_00,0,dense_ae,dense_ae_relerr,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,23.526607000000013,27.027106000000003
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs,25,1,0.04,11,0.7446180683333333,14.772674029547957,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,13,1.2128293091666666,10.718738326774345,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Battery,2,0,0.0,2,0.06345890611111113,31.516458800884003,,
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Position.X,145,70,0.4827586206896552,168,2.3575775725,71.25958524531222,4.154058500000001,28.051547
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Position.Y,96,33,0.34375,101,1.713746643611111,58.935199305294304,4.481669151515151,29.050435999999998
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Position.Z,121,17,0.14049586776859505,68,1.5845958772222224,42.91314964115847,7.469800117647054,31.96318199999999
split_00,0,dense_ae,dense_ae_relerr,threshold,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs,25,0,0.0,9,0.7446180683333333,12.086733296902874,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs+Controls,42,0,0.0,12,1.2128293091666666,9.894219993945548,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.X,145,57,0.3931034482758621,125,2.3575775725,53.0205247360954,5.568883912280697,30.054802999999993
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Y,96,23,0.23958333333333334,87,1.713746643611111,50.76596375802579,6.621697956521742,31.054261000000004
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Z,121,14,0.11570247933884298,82,1.5845958772222224,51.74820986139697,6.99555871428571,31.96318199999999
split_00,0,dense_ae,dense_ae_relerr,k_of_n,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,5.9986299999999915,6.002775000000042
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs+Controls,42,0,0.0,7,1.2128293091666666,5.77162832980157,,
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Position.X,145,47,0.32413793103448274,103,2.3575775725,43.68891238254261,13.701620276595737,61.01619200000002
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Position.Y,96,44,0.4583333333333333,92,1.713746643611111,53.683547882050256,10.597751159090913,33.98957600000003
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Position.Z,121,9,0.0743801652892562,19,1.5845958772222224,11.99043887032369,29.3415831111111,72.98114900000002
split_00,0,dense_ae,dense_ae_relerr,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,9.046014999999954,10.055813999999941
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs,25,1,0.04,5,0.7446180683333333,6.714851831612708,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,6,1.2128293091666666,4.947109996972774,3.9689970000000017,3.9689970000000017
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Position.X,145,79,0.5448275862068965,84,2.3575775725,35.62979262265611,5.6266366835443025,28.972489000000024
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Position.Y,96,33,0.34375,46,1.713746643611111,26.841773941025128,8.142754666666669,62.948477000000025
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Position.Z,121,2,0.01652892561983471,5,1.5845958772222224,3.1553786500851815,13.4664085,24.99839300000002
split_00,0,dense_ae,dense_ae_rankpct,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs,25,0,0.0,6,0.7446180683333333,8.05782219793525,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,7,1.2128293091666666,5.77162832980157,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.X,145,57,0.3931034482758621,76,2.3575775725,32.236479039546005,6.510438333333335,30.054802999999993
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Y,96,24,0.25,45,1.713746643611111,26.258257116220236,9.776069416666676,63.961658
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Z,121,1,0.008264462809917356,7,1.5845958772222224,4.417530110119254,2.9519789999999944,2.9519789999999944
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs,25,0,0.0,2,0.7446180683333333,2.6859407326450833,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs+Controls,42,0,0.0,4,1.2128293091666666,3.298073331315183,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Position.X,145,23,0.15862068965517243,32,2.3575775725,13.573254332440424,28.959788000000003,73.86537400000002
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Position.Y,96,15,0.15625,24,1.713746643611111,14.004403795317458,21.363367866666678,48.987712000000045
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Position.Z,121,0,0.0,2,1.5845958772222224,1.2621514600340726,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,23.020158500000036,23.99349600000005
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs,25,3,0.12,15,0.7446180683333333,20.144555494838123,20.98849199999997,38.040696999999966
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs+Controls,42,3,0.07142857142857142,17,1.2128293091666666,14.016811658089527,20.98849199999997,38.040696999999966
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Battery,2,0,0.0,2,0.06345890611111113,31.516458800884003,,
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Position.X,145,79,0.5448275862068965,144,2.3575775725,61.0796444959819,4.713393367088609,30.583275
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Y,96,35,0.3645833333333333,111,1.713746643611111,64.77036755334325,12.152263057142854,167.98227799999995
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Z,121,8,0.06611570247933884,41,1.5845958772222224,25.874104930698486,4.639269249999998,13.011123999999995
split_00,0,dense_ae,dense_ae_rankpct,threshold,advisory,Velocity,2,2,1.0,1,0.0036470161111110933,274.1967596340949,4.01408749999996,4.066699999999969
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs,25,1,0.04,11,0.7446180683333333,14.772674029547957,2.9485919999999624,2.9485919999999624
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,13,1.2128293091666666,10.718738326774345,2.9485919999999624,2.9485919999999624
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.X,145,55,0.3793103448275862,112,2.3575775725,47.50639016354148,5.9703724727272744,41.084288000000015
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Y,96,29,0.3020833333333333,80,1.713746643611111,46.68134598439153,16.176644448275866,168.9904059999999
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Z,121,6,0.049586776859504134,31,1.5845958772222224,19.563347630528124,3.659518333333329,14.024928999999986
split_00,0,dense_ae,dense_ae_rankpct,k_of_n,advisory,Velocity,2,2,1.0,1,0.0036470161111110933,274.1967596340949,5.491528500000015,6.002775000000042
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs,25,0,0.0,8,0.7446180683333333,10.743762930580333,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs+Controls,42,0,0.0,11,1.2128293091666666,9.069701661116753,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Position.X,145,62,0.42758620689655175,99,2.3575775725,41.99225559098756,12.484319758064514,40.883005999999995
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Y,96,35,0.3645833333333333,84,1.713746643611111,49.0154132836111,17.780142742857144,53.04146999999989
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Z,121,11,0.09090909090909091,29,1.5845958772222224,18.301196170494052,25.893361909090903,84.97321199999999
split_00,0,dense_ae,dense_ae_rankpct,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,7.015350499999954,8.036215999999968
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs,25,1,0.04,4,0.7446180683333333,5.3718814652901665,3.9689970000000017,3.9689970000000017
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,5,1.2128293091666666,4.122591664143979,3.9689970000000017,3.9689970000000017
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Position.X,145,59,0.4068965517241379,63,2.3575775725,26.722344466992084,4.386543915254237,28.051547
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Position.Y,96,32,0.3333333333333333,46,1.713746643611111,26.841773941025128,4.19176628125,29.050435999999998
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Position.Z,121,2,0.01652892561983471,1,1.5845958772222224,0.6310757300170363,17.483569500000016,24.99839300000002
split_01,1,dense_ae,dense_ae_relerr,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Controls,17,0,0.0,15,0.5114270366666666,29.3296969549472,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs,25,1,0.04,34,0.7446180683333333,45.66099245496642,0.0,0.0
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,42,1.2128293091666666,34.62976997880942,0.0,0.0
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Position.X,145,52,0.3586206896551724,78,2.3575775725,33.08480743532353,4.283953942307691,29.053687999999994
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Y,96,29,0.3020833333333333,46,1.713746643611111,26.841773941025128,4.628857448275864,30.052642
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Z,121,9,0.0743801652892562,23,1.5845958772222224,14.514741790391835,4.089428777777777,20.018408000000022
split_01,1,dense_ae,dense_ae_relerr,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,5.489559999999983,5.9944849999999406
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Actuator Controls,17,0,0.0,7,0.5114270366666666,13.687191912308693,,
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs,25,0,0.0,10,0.7446180683333333,13.429703663225416,,
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs+Controls,42,0,0.0,16,1.2128293091666666,13.192293325260732,,
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Position.X,145,25,0.1724137931034483,47,2.3575775725,19.935717300771874,29.359634560000003,91.166051
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Position.Y,96,22,0.22916666666666666,55,1.713746643611111,32.09342536426917,26.73956431818181,57.842783
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Position.Z,121,4,0.03305785123966942,6,1.5845958772222224,3.7864543801022177,20.768324500000013,53.98689999999999
split_01,1,dense_ae,dense_ae_relerr,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,29.016749000000004,34.04000199999996
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Controls,17,0,0.0,18,0.5114270366666666,35.19563634593664,,
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs,25,4,0.16,18,0.7446180683333333,24.17346659380575,14.247332499999999,25.03756900000002
