split,seed,architecture,score_source,decision,budget,annotation_category,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs+Controls,42,4,0.09523809523809523,34,1.2128293091666666,28.033623316179053,14.247332499999999,25.03756900000002
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Position.X,145,53,0.36551724137931035,168,2.3575775725,71.25958524531222,3.323195886792452,28.051547
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Position.Y,96,29,0.3020833333333333,92,1.713746643611111,53.683547882050256,3.764260724137932,29.050435999999998
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Position.Z,121,11,0.09090909090909091,67,1.5845958772222224,42.28207391114143,10.279016818181818,82.053406
split_01,1,dense_ae,dense_ae_relerr,threshold,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Controls,17,0,0.0,13,0.5114270366666666,25.419070694287573,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs,25,1,0.04,25,0.7446180683333333,33.57425915806354,6.0008669999999995,6.0008669999999995
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,37,1.2128293091666666,30.507178314665442,6.0008669999999995,6.0008669999999995
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.X,145,38,0.2620689655172414,120,2.3575775725,50.89970374665159,4.825293999999992,30.054802999999993
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Y,96,21,0.21875,76,1.713746643611111,44.34727868517195,5.581906190476192,31.054261000000004
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Z,121,16,0.1322314049586777,57,1.5845958772222224,35.971316610971066,12.422313249999998,63.03238499999998
split_01,1,dense_ae,dense_ae_relerr,k_of_n,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Controls,17,1,0.058823529411764705,21,0.5114270366666666,41.06157573692608,6.000157999999942,6.000157999999942
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs,25,5,0.2,27,0.7446180683333333,36.26019989070863,13.5904724,38.040696999999966
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs+Controls,42,6,0.14285714285714285,44,1.2128293091666666,36.27880664446701,12.325419999999989,38.040696999999966
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Battery,2,0,0.0,2,0.06345890611111113,31.516458800884003,,
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Position.X,145,56,0.38620689655172413,149,2.3575775725,63.200465485425724,12.018741892857138,58.93031300000001
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Position.Y,96,37,0.3854166666666667,132,1.713746643611111,77.02422087424603,10.469508729729734,33.009626000000026
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Position.Z,121,18,0.1487603305785124,55,1.5845958772222224,34.709165150937,10.72082672222222,39.044298000000026
split_01,1,dense_ae,dense_ae_relerr,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,11.029248999999993,15.037374
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs,25,1,0.04,5,0.7446180683333333,6.714851831612708,3.9689970000000017,3.9689970000000017
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,6,1.2128293091666666,4.947109996972774,3.9689970000000017,3.9689970000000017
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Position.X,145,77,0.5310344827586206,86,2.3575775725,36.47812101843364,5.74867218181818,64.083507
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Position.Y,96,47,0.4895833333333333,96,1.713746643611111,56.01761518126983,10.713761680851066,53.85396999999989
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Position.Z,121,2,0.01652892561983471,2,1.5845958772222224,1.2621514600340726,1.4759894999999972,2.9519789999999944
split_01,1,dense_ae,dense_ae_rankpct,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs,25,0,0.0,7,0.7446180683333333,9.400792564257792,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,8,1.2128293091666666,6.596146662630366,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.X,145,65,0.4482758620689655,68,2.3575775725,28.8431654564359,7.135195138461534,85.98408899999998
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Y,96,31,0.3229166666666667,59,1.713746643611111,34.42749266348875,10.534933387096771,53.04146999999989
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Z,121,1,0.008264462809917356,3,1.5845958772222224,1.8932271900511088,3.9688449999999875,3.9688449999999875
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Controls,17,0,0.0,7,0.5114270366666666,13.687191912308693,,
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs,25,1,0.04,7,0.7446180683333333,9.400792564257792,24.017493,24.017493
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,13,1.2128293091666666,10.718738326774345,24.017493,24.017493
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Position.X,145,26,0.1793103448275862,48,2.3575775725,20.359881498660634,31.82252753846153,59.101657
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Position.Y,96,23,0.23958333333333334,32,1.713746643611111,18.67253839375661,20.269058043478264,56.831136000000015
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Position.Z,121,3,0.024793388429752067,11,1.5845958772222224,6.941833030187399,51.67843833333334,69.021096
split_01,1,dense_ae,dense_ae_rankpct,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,23.475428000000022,23.99349600000005
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Controls,17,3,0.17647058823529413,15,0.5114270366666666,29.3296969549472,6.344505999999986,14.962376999999947
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs,25,7,0.28,52,0.7446180683333333,69.83445904877216,5.534479428571428,15.954968000000008
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs+Controls,42,10,0.23809523809523808,64,1.2128293091666666,52.769173301042926,5.777487399999996,15.954968000000008
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Battery,2,0,0.0,5,0.06345890611111113,78.79114700221001,,
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Position.X,145,41,0.2827586206896552,209,2.3575775725,88.65031735875152,3.2489697073170722,29.075547999999998
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Y,96,28,0.2916666666666667,118,1.713746643611111,68.8549853269775,5.256186071428572,29.050435999999998
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Z,121,23,0.19008264462809918,158,1.5845958772222224,99.70996534269173,7.079734652173912,39.995192
split_01,1,dense_ae,dense_ae_rankpct,threshold,advisory,Velocity,2,2,1.0,2,0.0036470161111110933,548.3935192681898,2.0333499999999844,4.066699999999969
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Controls,17,1,0.058823529411764705,25,0.5114270366666666,48.88282825824533,2.033555999999976,2.033555999999976
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs,25,5,0.2,25,0.7446180683333333,33.57425915806354,10.997910200000018,14.134749
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs+Controls,42,6,0.14285714285714285,49,1.2128293091666666,40.401398308610986,9.503851166666678,14.134749
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Battery,2,0,0.0,4,0.06345890611111113,63.032917601768006,,
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.X,145,31,0.21379310344827587,118,2.3575775725,50.05137535087406,4.2085033548387,30.054802999999993
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Y,96,20,0.20833333333333334,82,1.713746643611111,47.84837963400132,7.096687600000001,31.054261000000004
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Z,121,15,0.12396694214876033,99,1.5845958772222224,62.47649727168659,8.122722799999988,31.045530999999983
split_01,1,dense_ae,dense_ae_rankpct,k_of_n,advisory,Velocity,2,1,0.5,1,0.0036470161111110933,274.1967596340949,6.002775000000042,6.002775000000042
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Controls,17,1,0.058823529411764705,18,0.5114270366666666,35.19563634593664,4.069555000000037,4.069555000000037
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs,25,7,0.28,20,0.7446180683333333,26.85940732645083,15.25804857142856,18.923224000000005
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs+Controls,42,8,0.19047619047619047,35,1.2128293091666666,28.858141649007848,13.859486874999995,18.923224000000005
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Position.X,145,62,0.42758620689655175,126,2.3575775725,53.44468893398417,11.57597509677419,42.000382
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Y,96,43,0.4479166666666667,104,1.713746643611111,60.685749779708985,9.764690511627911,38.046847000000014
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Z,121,19,0.15702479338842976,58,1.5845958772222224,36.602392340988104,11.519818052631585,48.984072000000026
split_01,1,dense_ae,dense_ae_rankpct,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,7.015350499999954,8.036215999999968
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs,25,1,0.04,3,0.7446180683333333,4.028911098967625,3.9689970000000017,3.9689970000000017
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,4,1.2128293091666666,3.298073331315183,3.9689970000000017,3.9689970000000017
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Position.X,145,60,0.41379310344827586,43,2.3575775725,18.23906050921682,5.829684249999999,48.083859000000004
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Position.Y,96,26,0.2708333333333333,65,1.713746643611111,37.92859361231812,4.91924707692308,10.065605999999995
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Position.Z,121,0,0.0,1,1.5845958772222224,0.6310757300170363,,
split_02,2,dense_ae,dense_ae_relerr,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,5.030592499999955,5.9944849999999406
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,5,1.2128293091666666,4.122591664143979,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Position.X,145,55,0.3793103448275862,56,2.3575775725,23.75319508177074,6.14295014545454,40.071492000000006
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Y,96,28,0.2916666666666667,61,1.713746643611111,35.59452631309854,6.329367499999999,31.054261000000004
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Z,121,0,0.0,1,1.5845958772222224,0.6310757300170363,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,7.012512000000015,8.022248999999988
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs,25,1,0.04,2,0.7446180683333333,2.6859407326450833,2.949620999999979,2.949620999999979
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,4,1.2128293091666666,3.298073331315183,2.949620999999979,2.949620999999979
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Position.X,145,22,0.15172413793103448,30,2.3575775725,12.724925936662897,29.109118909090906,92.16841899999999
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Position.Y,96,16,0.16666666666666666,45,1.713746643611111,26.258257116220236,24.2361015625,55.87771900000001
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Position.Z,121,2,0.01652892561983471,1,1.5845958772222224,0.6310757300170363,122.03916249999999,126.061238
split_02,2,dense_ae,dense_ae_relerr,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,28.50910650000003,33.02471700000001
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Controls,17,0,0.0,13,0.5114270366666666,25.419070694287573,,
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs,25,2,0.08,42,0.7446180683333333,56.40475538554675,9.466403999999983,14.963810999999964
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs+Controls,42,2,0.047619047619047616,49,1.2128293091666666,40.401398308610986,9.466403999999983,14.963810999999964
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Position.X,145,60,0.41379310344827586,190,2.3575775725,80.59119759886501,3.047837583333333,28.051547
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Position.Y,96,34,0.3541666666666667,123,1.713746643611111,71.77256945100197,3.884168147058824,29.050435999999998
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Position.Z,121,15,0.12396694214876033,79,1.5845958772222224,49.854982671345866,9.404056733333336,52.96678800000001
split_02,2,dense_ae,dense_ae_relerr,threshold,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Controls,17,0,0.0,20,0.5114270366666666,39.10626260659627,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs,25,2,0.08,35,0.7446180683333333,47.00396282128896,15.466087999999985,26.96317899999997
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs+Controls,42,2,0.047619047619047616,49,1.2128293091666666,40.401398308610986,15.466087999999985,26.96317899999997
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Battery,2,1,0.5,3,0.06345890611111113,47.27468820132601,0.966417999999976,0.966417999999976
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.X,145,47,0.32413793103448274,121,2.3575775725,51.32386794454035,4.742595297872333,30.054802999999993
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Y,96,26,0.2708333333333333,73,1.713746643611111,42.59672821075727,5.893949730769231,31.054261000000004
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Z,121,16,0.1322314049586777,93,1.5845958772222224,58.690042891584376,6.042939687499999,22.875485000000026
split_02,2,dense_ae,dense_ae_relerr,k_of_n,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Controls,17,0,0.0,10,0.5114270366666666,19.553131303298134,,
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs,25,1,0.04,16,0.7446180683333333,21.487525861160666,3.962421000000006,3.962421000000006
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,24,1.2128293091666666,19.788439987891095,3.962421000000006,3.962421000000006
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Position.X,145,49,0.33793103448275863,97,2.3575775725,41.14392719521003,11.22022726530612,43.075721
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Position.Y,96,42,0.4375,102,1.713746643611111,59.5187161300992,12.396937166666667,38.056542000000036
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Position.Z,121,10,0.08264462809917356,23,1.5845958772222224,14.514741790391835,20.985694900000006,58.968384000000015
