split,seed,architecture,score_source,decision,budget,annotation_category,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_02,2,dense_ae,dense_ae_relerr,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,11.02957749999996,14.022938999999951
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs,25,1,0.04,3,0.7446180683333333,4.028911098967625,3.9689970000000017,3.9689970000000017
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,4,1.2128293091666666,3.298073331315183,3.9689970000000017,3.9689970000000017
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Position.X,145,67,0.46206896551724136,41,2.3575775725,17.39073211343929,4.948634656716418,28.051547
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Position.Y,96,30,0.3125,37,1.713746643611111,21.590122517781083,4.468824733333334,29.050435999999998
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Position.Z,121,1,0.008264462809917356,2,1.5845958772222224,1.2621514600340726,8.127648999999991,8.127648999999991
split_02,2,dense_ae,dense_ae_rankpct,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,5,1.2128293091666666,4.122591664143979,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.X,145,63,0.43448275862068964,41,2.3575775725,17.39073211343929,5.408740539682538,30.054802999999993
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Y,96,27,0.28125,34,1.713746643611111,19.8395720433664,5.968826851851852,31.054261000000004
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Z,121,0,0.0,3,1.5845958772222224,1.8932271900511088,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,6.505766499999993,7.008757999999943
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs,25,0,0.0,2,0.7446180683333333,2.6859407326450833,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs+Controls,42,0,0.0,4,1.2128293091666666,3.298073331315183,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Position.X,145,21,0.14482758620689656,26,2.3575775725,11.028269145107844,31.875185190476177,78.14008299999999
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Position.Y,96,21,0.21875,23,1.713746643611111,13.420886970512564,17.893086285714283,66.95723400000003
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Position.Z,121,0,0.0,1,1.5845958772222224,0.6310757300170363,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,24.491556000000003,24.989615999999955
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs,25,3,0.12,15,0.7446180683333333,20.144555494838123,19.62735033333333,37.02480300000002
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs+Controls,42,3,0.07142857142857142,16,1.2128293091666666,13.192293325260732,19.62735033333333,37.02480300000002
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Position.X,145,68,0.4689655172413793,113,2.3575775725,47.93055436143025,4.113062573529411,61.01619200000002
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Y,96,31,0.3229166666666667,75,1.713746643611111,43.76376186036706,4.330971870967743,29.050435999999998
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Position.Z,121,3,0.024793388429752067,23,1.5845958772222224,14.514741790391835,6.708135666666664,15.040770000000009
split_02,2,dense_ae,dense_ae_rankpct,threshold,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Controls,17,0,0.0,4,0.5114270366666666,7.821252521319253,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs,25,3,0.12,10,0.7446180683333333,13.429703663225416,25.321747666666642,38.040696999999966
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Outputs+Controls,42,3,0.07142857142857142,14,1.2128293091666666,11.54325665960314,25.321747666666642,38.040696999999966
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Battery,2,0,0.0,2,0.06345890611111113,31.516458800884003,,
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.X,145,54,0.3724137931034483,126,2.3575775725,53.44468893398417,4.338678499999992,30.054802999999993
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Y,96,26,0.2708333333333333,88,1.713746643611111,51.34948058283068,5.085797846153844,31.054261000000004
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Position.Z,121,6,0.049586776859504134,50,1.5845958772222224,31.553786500851814,4.337007833333327,14.024928999999986
split_02,2,dense_ae,dense_ae_rankpct,k_of_n,advisory,Velocity,2,1,0.5,1,0.0036470161111110933,274.1967596340949,6.002775000000042,6.002775000000042
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Controls,17,0,0.0,6,0.5114270366666666,11.73187878197888,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs,25,1,0.04,12,0.7446180683333333,16.1156443958705,10.986238999999955,10.986238999999955
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,17,1.2128293091666666,14.016811658089527,10.986238999999955,10.986238999999955
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Position.X,145,54,0.3724137931034483,94,2.3575775725,39.87143460154375,12.273136944444442,57.90885800000001
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Y,96,44,0.4583333333333333,81,1.713746643611111,47.26486280919642,12.271360568181825,40.072063000000014
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Position.Z,121,9,0.0743801652892562,32,1.5845958772222224,20.194423360545162,30.35241444444444,87.00948799999998
split_02,2,dense_ae,dense_ae_rankpct,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,8.536829499999953,9.03744299999994
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs,25,1,0.04,5,0.7446180683333333,6.714851831612708,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,8,1.2128293091666666,6.596146662630366,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Position.X,145,55,0.3793103448275862,103,2.3575775725,43.68891238254261,6.706737872727275,61.07983399999999
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Position.Y,96,36,0.375,101,1.713746643611111,58.935199305294304,12.165257277777783,47.955287999999996
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Position.Z,121,1,0.008264462809917356,0,1.5845958772222224,0.0,24.99839300000002,24.99839300000002
split_03,3,dense_ae,dense_ae_relerr,threshold,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,4.523490999999979,4.980281999999988
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,6,1.2128293091666666,4.947109996972774,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Position.X,145,32,0.2206896551724138,70,2.3575775725,29.691493852213426,10.9314633125,64.11353100000001
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Y,96,20,0.20833333333333334,67,1.713746643611111,39.0956272619279,13.9945243,46.865215000000006
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Position.Z,121,0,0.0,1,1.5845958772222224,0.6310757300170363,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,7.520108999999991,9.03744299999994
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs,25,0,0.0,2,0.7446180683333333,2.6859407326450833,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Actuator Outputs+Controls,42,0,0.0,4,1.2128293091666666,3.298073331315183,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Position.X,145,9,0.06206896551724138,27,2.3575775725,11.452433342996608,50.885954222222225,78.92299999999999
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Position.Y,96,19,0.19791666666666666,30,1.713746643611111,17.505504744146823,10.500582052631579,39.06153599999999
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Position.Z,121,0,0.0,0,1.5845958772222224,0.0,,
split_03,3,dense_ae,dense_ae_relerr,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,29.016749000000004,34.04000199999996
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs,25,1,0.04,5,0.7446180683333333,6.714851831612708,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,7,1.2128293091666666,5.77162832980157,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Battery,2,0,0.0,2,0.06345890611111113,31.516458800884003,,
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Position.X,145,56,0.38620689655172413,97,2.3575775725,41.14392719521003,4.101293750000002,28.051547
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Position.Y,96,32,0.3333333333333333,67,1.713746643611111,39.0956272619279,4.568991124999997,29.050435999999998
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Position.Z,121,4,0.03305785123966942,17,1.5845958772222224,10.728287410289617,10.29079600000001,24.99839300000002
split_03,3,dense_ae,dense_ae_relerr,threshold,advisory,Velocity,2,2,1.0,2,0.0036470161111110933,548.3935192681898,4.523490999999979,4.980281999999988
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Controls,17,0,0.0,1,0.5114270366666666,1.9553131303298132,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs,25,0,0.0,4,0.7446180683333333,5.3718814652901665,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Outputs+Controls,42,0,0.0,5,1.2128293091666666,4.122591664143979,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.X,145,46,0.31724137931034485,61,2.3575775725,25.87401607121456,5.7122263260869515,30.054802999999993
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Y,96,26,0.2708333333333333,45,1.713746643611111,26.258257116220236,6.5774907692307725,31.054261000000004
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Position.Z,121,1,0.008264462809917356,4,1.5845958772222224,2.5243029200681453,1.9344239999999786,1.9344239999999786
split_03,3,dense_ae,dense_ae_relerr,k_of_n,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,7.520108999999991,9.03744299999994
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Controls,17,1,0.058823529411764705,5,0.5114270366666666,9.776565651649067,4.071241999999984,4.071241999999984
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs,25,0,0.0,5,0.7446180683333333,6.714851831612708,,
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Outputs+Controls,42,1,0.023809523809523808,10,1.2128293091666666,8.245183328287958,4.071241999999984,4.071241999999984
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Position.X,145,39,0.2689655172413793,79,2.3575775725,33.5089716332123,17.303490999999994,73.130816
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Position.Y,96,37,0.3854166666666667,95,1.713746643611111,55.43409835646494,12.959840324324324,39.85379500000005
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Position.Z,121,0,0.0,2,1.5845958772222224,1.2621514600340726,,
split_03,3,dense_ae,dense_ae_relerr,cusum,advisory,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,11.536794999999984,15.037374
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs,25,1,0.04,9,0.7446180683333333,12.086733296902874,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Outputs+Controls,42,1,0.023809523809523808,12,1.2128293091666666,9.894219993945548,3.9689970000000017,3.9689970000000017
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Position.X,145,68,0.4689655172413793,115,2.3575775725,48.778882757207775,5.011123058823531,64.083507
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Position.Y,96,42,0.4375,95,1.713746643611111,55.43409835646494,7.494590047619043,36.825469
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Position.Z,121,2,0.01652892561983471,6,1.5845958772222224,3.7864543801022177,16.563021000000006,24.99839300000002
split_03,3,dense_ae,dense_ae_rankpct,threshold,critical,Velocity,2,2,1.0,2,0.0036470161111110933,548.3935192681898,3.5571374999999534,4.066699999999969
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs,25,0,0.0,5,0.7446180683333333,6.714851831612708,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Outputs+Controls,42,0,0.0,7,1.2128293091666666,5.77162832980157,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Battery,2,0,0.0,1,0.06345890611111113,15.758229400442001,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.X,145,48,0.3310344827586207,72,2.3575775725,30.53982224799095,6.268154375000001,30.054802999999993
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Y,96,29,0.3020833333333333,56,1.713746643611111,32.67694218907407,5.970891482758625,31.054261000000004
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Position.Z,121,0,0.0,3,1.5845958772222224,1.8932271900511088,,
split_03,3,dense_ae,dense_ae_rankpct,k_of_n,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,5.491528500000015,6.002775000000042
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Controls,17,0,0.0,2,0.5114270366666666,3.9106262606596265,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs,25,0,0.0,2,0.7446180683333333,2.6859407326450833,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Outputs+Controls,42,0,0.0,4,1.2128293091666666,3.298073331315183,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Actuator Thrust,2,0,0.0,0,0.06510427361111108,0.0,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Battery,2,0,0.0,0,0.06345890611111113,0.0,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Position.X,145,26,0.1793103448275862,37,2.3575775725,15.69407532188424,27.325748038461537,60.103978
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Position.Y,96,23,0.23958333333333334,46,1.713746643611111,26.841773941025128,18.62131156521739,46.966808000000015
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Position.Z,121,0,0.0,0,1.5845958772222224,0.0,,
split_03,3,dense_ae,dense_ae_rankpct,cusum,critical,Velocity,2,2,1.0,0,0.0036470161111110933,0.0,25.050364000000002,28.041029999999978
split_03,3,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Controls,17,0,0.0,3,0.5114270366666666,5.86593939098944,,
split_03,3,dense_ae,dense_ae_rankpct,threshold,advisory,Actuator Outputs,25,5,0.2,18,0.7446180683333333,24.17346659380575,20.180483399999986,36.00812000000002
